Time (s) 20 short 1,Angular Velocity (rad/s) 20 short 1,Time (s) 20 short 2,Angular Velocity (rad/s) 20 short 2,Time (s) 20 short 3,Angular Velocity (rad/s) 20 short 3,Time (s) 20 short 4,Angular Velocity (rad/s) 20 short 4,Time (s) 20 short 5,Angular Velocity (rad/s) 20 short 5,Time (s) 50 short 1,Angular Velocity (rad/s) 50 short 1,Time (s) 50 short 2,Angular Velocity (rad/s) 50 short 2,Time (s) 50 short 3,Angular Velocity (rad/s) 50 short 3,Time (s) 50 short 4,Angular Velocity (rad/s) 50 short 4,Time (s) 50 short 5,Angular Velocity (rad/s) 50 short 5,Time (s) 20 long 1,Angular Velocity (rad/s) 20 long 1,Time (s) 20 long 2,Angular Velocity (rad/s) 20 long 2,Time (s) 20 long 3,Angular Velocity (rad/s) 20 long 3,Time (s) 20 long 4,Angular Velocity (rad/s) 20 long 4,Time (s) 20 long 5,Angular Velocity (rad/s) 20 long 5,Time (s) 50 long 1,Angular Velocity (rad/s) 50 long 1,Time (s) 50 long 2,Angular Velocity (rad/s) 50 long 2,Time (s) 50 long 3,Angular Velocity (rad/s) 50 long 3,Time (s) 50 long 4,Angular Velocity (rad/s) 50 long 4,Time (s) 50 long 5,Angular Velocity (rad/s) 50 long 5
4.6,6.865,4.6,7.389,4.6,7.272,4.6,7.389,4.6,7.389,,,,,,,,,,,4.6,5.411,4.6,5.643,4.6,6.05,4.6,5.876,4.6,5.701,,,,,,,,,,
4.65,6.981,4.65,7.447,4.65,7.33,4.65,7.447,4.65,7.447,,,,,,,,,,,4.65,5.469,4.65,5.701,4.65,6.109,4.65,5.934,4.65,5.701,,,,,,,,,,
4.7,7.098,4.7,7.505,4.7,7.389,4.7,7.447,4.7,7.505,,,,,,,,,,,4.7,5.469,4.7,5.701,4.7,6.167,4.7,5.992,4.7,5.701,,,,,,,,,,
4.75,7.156,4.75,7.563,4.75,7.447,4.75,7.505,4.75,7.563,,,,,,,,,,,4.75,5.469,4.75,5.701,4.75,6.167,4.75,6.05,4.75,5.76,,,,,,,,,,
4.8,7.156,4.8,7.621,4.8,7.505,4.8,7.447,4.8,7.621,,,,,,,,,,,4.8,5.527,4.8,5.76,4.8,6.167,4.8,6.109,4.8,5.818,,,,,,,,,,
4.85,7.156,4.85,7.679,4.85,7.563,4.85,6.632,4.85,7.679,,,,,,,,,,,4.85,5.585,4.85,5.818,4.85,6.167,4.85,6.109,4.85,5.818,,,,,,,,,,
4.9,7.214,4.9,7.679,4.9,7.621,4.9,5.236,4.9,7.679,,,,,,,,,,,4.9,5.643,4.9,5.876,4.9,6.283,4.9,6.109,4.9,5.818,,,,,,,,,,
4.95,7.33,4.95,7.738,4.95,7.679,4.95,3.491,4.95,7.738,,,,,,,,,,,4.95,5.701,4.95,5.934,4.95,6.458,4.95,6.167,4.95,5.934,,,,,,,,,,
5,7.447,5,7.854,5,7.679,,,5,7.854,,,,,,,,,,,5,5.76,5,5.992,,,5,6.225,5,6.05,,,,,,,,,,
5.05,7.505,5.05,7.912,5.05,7.679,,,5.05,7.912,,,,,,,,,,,5.05,5.76,5.05,6.05,,,5.05,6.283,5.05,6.05,,,,,,,,,,
5.1,7.505,5.1,7.912,5.1,7.738,,,5.1,7.912,,,,,,,,,,,5.1,5.76,5.1,6.05,,,5.1,6.283,5.1,5.934,,,,,,,,,,
5.15,7.505,5.15,7.97,5.15,7.854,,,5.15,7.97,,,,,,,,,,,5.15,5.818,5.15,5.992,,,,,,,,,,,,,,,,
5.2,7.563,5.2,8.087,5.2,7.97,,,5.2,8.087,,,,,,,,,,,5.2,5.934,5.2,5.934,,,,,,,,,,,,,,,,
5.25,7.679,5.25,8.203,5.25,8.029,,,5.25,8.203,,,,,,,,,,,,,5.25,5.876,,,,,,,,,,,,,,,,
5.3,7.796,5.3,8.203,5.3,7.33,,,,,,,,,,,,,,,,,5.3,5.818,,,,,,,,,,,,,,,,
5.35,7.854,5.35,8.203,5.35,5.294,,,,,,,,,,,,,,,,,5.35,5.818,,,,,,,,,,,,,,,,
5.4,7.854,5.4,8.261,5.4,2.618,,,,,,,,,,,,,,,,,5.4,5.934,,,,,,,,,,,,,,,,
5.45,7.854,5.45,8.378,5.45,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,7.912,5.5,8.494,5.5,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.55,7.97,5.55,8.494,5.55,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6,8.087,5.6,8.494,5.6,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.65,8.203,5.65,8.494,5.65,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,8.261,5.7,8.436,5.7,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.75,8.261,5.75,8.261,5.75,-0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.8,8.261,5.8,8.087,5.8,-0.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.85,8.378,5.85,8.029,5.85,-0.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.9,8.494,5.9,8.029,5.9,-0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.95,8.552,,,5.95,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8.552,,,6,-0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.05,8.552,,,6.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
